ID,Price_JPY
0,72574286.57042044
1,93924947.1945993
2,86928247.0076569
3,46074748.861244574
4,93098213.50927913
5,67951126.48582786
6,84192893.83879483
7,40647154.27712943
8,47176289.41382675
9,49070336.226886645
10,67097098.43682566
11,84741834.05678122
12,65943605.58530334
13,78300966.56258547
14,61100914.61836663
15,54942531.089812726
16,100165647.38692012
17,82071248.03777772
18,36829354.49185988
19,62135923.27591106
20,102254733.49337532
21,100425559.29645443
22,95279398.79337645
23,75780577.98974851
24,44965155.72782461
25,76858073.36124481
26,92180143.00051224
27,47937642.04981549
28,66153321.54021573
29,39162914.39927931
30,88691222.92545944
31,32452365.49316357
32,115862396.50396581
33,83418834.01168887
34,60123339.76316665
35,66090361.769386634
36,48127169.79365717
37,59170754.71826704
38,47903832.07009648
39,69874078.1723596
40,80852464.03447774
41,41644024.68886787
42,51769854.70019263
43,57247044.55795427
44,57046169.92008416
45,65395266.98763338
46,38573113.558980346
47,50834704.42937939
48,33058108.65306811
49,43334863.15152477
50,56637266.67640622
51,117832404.43326595
52,90320016.39932735
53,73323901.41384812
54,71570503.68495359
55,74291592.17899464
56,42821087.02099803
57,83437076.27127966
58,38335101.33445458
59,74156417.30211827
60,20731967.63587293
61,70663196.51474693
62,35610800.91126926
63,56099803.4836638
64,75090808.29025984
65,62898401.60753532
66,65370240.38224229
67,49076436.80097389
68,58494360.16102278
69,108276499.13841827
70,64338686.78333013
71,84474166.91885678
72,51473132.66551541
73,95495867.9079154
74,56319922.45514606
75,35784108.15497661
76,56706384.72241555
77,39867854.66023892
78,38789593.23686738
79,38361766.98890178
80,65469009.62735355
81,60579962.30747414
82,49295801.952312514
83,126741864.92134547
84,43165729.70946498
85,55218577.5634913
86,65866833.6161858
87,86599102.79824981
88,44046558.79162045
89,92619111.94321232
90,43261177.73387995
91,64156952.923574835
92,67005545.42482124
93,58987171.8294207
94,69303582.4262855
95,85334163.06527057
96,90044541.61974439
97,98473710.33616775
98,81593051.24537693
99,68618305.7520971
100,59413329.69495958
101,39984296.91722627
102,41687643.367108
103,74174293.40109949
104,47750444.03323156
105,74346900.11087309
106,67343218.20086539
107,90474225.04497634
